# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build ../rtl/stopwatch_top.v ../rtl/control_fsm.v ../rtl/seconds_counter.v ../rtl/minutes_counter.v main.cpp --top-module stopwatch_top"
S      1054   570068  1770235161   279635641  1770235161   279635641 "../rtl/control_fsm.v"
S       417   570070  1770234713   318797362  1770234713   318797362 "../rtl/minutes_counter.v"
S       490   570069  1770234720   191231401  1770234720   191231401 "../rtl/seconds_counter.v"
S       774   570067  1770234730   109187224  1770234730   109187224 "../rtl/stopwatch_top.v"
S   7892640  1840567  1770234108   372516217  1598506306           0 "/usr/bin/verilator_bin"
T      6536   570329  1770235251   866900541  1770235251   866900541 "obj_dir/Vstopwatch_top.cpp"
T      3412   570327  1770235251   865900041  1770235251   865900041 "obj_dir/Vstopwatch_top.h"
T      1795   570331  1770235251   868901541  1770235251   868901541 "obj_dir/Vstopwatch_top.mk"
T      5363   570328  1770235251   865900041  1770235251   865900041 "obj_dir/Vstopwatch_top__Slow.cpp"
T       579   570325  1770235251   864899541  1770235251   864899541 "obj_dir/Vstopwatch_top__Syms.cpp"
T       837   570326  1770235251   865900041  1770235251   865900041 "obj_dir/Vstopwatch_top__Syms.h"
T       383   570332  1770235251   869902041  1770235251   869902041 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1770235251   869902041  1770235251   869902041 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1578   570330  1770235251   866900541  1770235251   866900541 "obj_dir/Vstopwatch_top_classes.mk"
